"geschlecht","note_mathe","lernzeit_pro_tag","testangst_score","motivation_score","stunden_in_mathe","leistung_mathe","wegezeit_zur_schule"
"weiblich",4.5,86,58.036482534347,71.2721964840282,4.8,49.8354165815152,21
"männlich",1.5,127,74.6273785324767,60.4859045680888,3.2,19.7132858684865,17
"weiblich",3.6,85,79.7170357632625,63.3748556100168,4.4,42.9783232973369,23
"weiblich",3.1,53,55.2784103553533,73.4459485438878,6,62.7916810138038,12
"weiblich",3.2,161,75.2896494089947,59.201457791378,5,51.6210530370493,31
"männlich",3.4,134,94.544003526128,72.0965260420947,2.3,26.4886850282169,9
"weiblich",2.5,31,53.5065452040841,56.9708043483642,3.8,32.8871346828711,28
"weiblich",2.7,4,77.9580515501359,66.3018876452994,2.2,21.158646205947,22
"weiblich",2,34,66.5870683301241,63.5706293683078,3.4,30.2025542824553,21
"weiblich",1.9,262,55.9474620028356,80.9116353925724,4.9,47.7354538139104,27
"männlich",3.3,33,60.7703918492837,73.3659495161082,2,24.7633999538272,11
"männlich",3.4,28,70.0989812955887,66.8516769243661,5.1,49.6229255098971,8
"männlich",3.1,16,65.9114022630091,68.2092801975758,3.9,32.8359698049498,17
"männlich",3.9,42,56.1175471120026,70.5226782758248,4.9,50.1875179220539,32
"männlich",5.1,58,67.3540476152054,76.1088135141235,4.7,52.2562964431958,26
"weiblich",2.5,44,60.5270172101667,67.0620325754553,4.3,42.7227102746208,43
"weiblich",1,67,77.3952132796161,43.2028379855991,4.8,45.3116156629758,10
"männlich",4,36,78.9677870856719,57.6215557560411,4.6,45.2519115754733,21
"männlich",2.3,40,66.5399911288916,75.7656861206214,3.2,29.9504279527479,51
"weiblich",2.3,98,52.1794293153142,81.3589058889151,2.4,24.0877079996538,20
"weiblich",4,6,74.649417530758,76.9414178644642,5.8,61.7552055209078,29
"männlich",2.7,24,50.4896939025287,72.8657116737034,4.9,50.8118556194194,28
"männlich",1.8,164,64.8388665953696,50.019326867327,4.5,42.0742556503875,36
"weiblich",3.2,171,74.8908031752996,81.49778239249,2.5,29.0797974127898,21
"weiblich",2.9,1,79.020247262176,84.3586054759254,4.2,40.6653170321331,32
"männlich",3,29,76.4036299484778,65.2055992523906,3.1,28.6413966842264,3
"männlich",3.4,40,79.5120887894604,92.8910633778024,5.6,55.4409743440486,12
"männlich",2.6,57,64.0087679006641,39.6221785235813,2,20.6937634008047,21
"männlich",3.6,68,56.6930500718824,59.5647405265222,2.9,29.5429089648541,14
"männlich",2.8,5,64.0779025412901,72.4650280454309,2.5,19.3748494152668,22
"weiblich",3.3,99,88.0105085590894,70.7006490229313,3.3,33.6029774512413,3
"weiblich",4.1,10,80.5533859104363,55.1621209224796,4.9,49.749089672656,25
"männlich",3.4,89,67.0807924308265,86.3172709048056,6,59.3430082939261,15
"männlich",2.7,7,61.7589062380489,63.2364167410966,4.9,51.908079500849,15
"weiblich",4.1,13,82.1625023852094,55.3624212036211,4,40.2666343506264,18
"männlich",4,40,72.1972840450965,69.7452251652545,3.7,29.8326166618083,14
"männlich",3.5,92,70.7499952694127,82.179135124455,5.8,46.8850467516281,3
"männlich",3.2,116,48.5958151615009,61.716770404711,2.5,37.1900152368452,26
"männlich",2.4,13,84.7097223651645,62.8187427968109,2.3,27.7063255457663,20
"männlich",4.4,34,61.6223239380772,69.5551251626098,5.6,56.4947464927423,0
"weiblich",2.4,116,73.9550986785137,20,3.7,34.0327480570538,31
"weiblich",5.2,216,78.8642167665807,20,2.2,18.5235253175302,13
"männlich",4.5,79,82.0104255177858,20,4.6,48.8517666835387,22
"männlich",2.8,56,83.1680568129345,20,3.9,34.2889591757348,23
"männlich",2,19,68.0695958183421,20,4.5,43.3395053022014,9
